com.ridho.adzanreminder.app-pngs-0 C:\LDPlayer\AdzanReminder\app\build\generated\res\pngs\debug
com.ridho.adzanreminder.app-resValues-1 C:\LDPlayer\AdzanReminder\app\build\generated\res\resValues\debug
com.ridho.adzanreminder.app-packageDebugResources-2 C:\LDPlayer\AdzanReminder\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.ridho.adzanreminder.app-packageDebugResources-3 C:\LDPlayer\AdzanReminder\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.ridho.adzanreminder.app-merged_res-4 C:\LDPlayer\AdzanReminder\app\build\intermediates\merged_res\debug
com.ridho.adzanreminder.app-debug-5 C:\LDPlayer\AdzanReminder\app\src\debug\res
com.ridho.adzanreminder.app-main-6 C:\LDPlayer\AdzanReminder\app\src\main\res
com.ridho.adzanreminder.app-appcompat-1.6.1-7 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\11c16e29b6345ed90568564f11c69324\transformed\appcompat-1.6.1\res
com.ridho.adzanreminder.app-jetified-lifecycle-process-2.4.1-8 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\1c1e923284f2698f36586baf6b801176\transformed\jetified-lifecycle-process-2.4.1\res
com.ridho.adzanreminder.app-drawerlayout-1.1.1-9 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\200c6f3e166ac5c6c7c5cb7a957c96ce\transformed\drawerlayout-1.1.1\res
com.ridho.adzanreminder.app-material-1.9.0-10 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\24a7c747be6f1219e110dae9e9496fbc\transformed\material-1.9.0\res
com.ridho.adzanreminder.app-recyclerview-1.1.0-11 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\29d3811b52566b0419fafc55309d9de4\transformed\recyclerview-1.1.0\res
com.ridho.adzanreminder.app-transition-1.2.0-12 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\35ca859fa8a552b1873294c9d03d9f4a\transformed\transition-1.2.0\res
com.ridho.adzanreminder.app-jetified-annotation-experimental-1.3.0-13 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\51c0f0fb0f9c26c54c4ea38e29b0f0f7\transformed\jetified-annotation-experimental-1.3.0\res
com.ridho.adzanreminder.app-jetified-emoji2-views-helper-1.2.0-14 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\549f75933385728668d76473c6c1d287\transformed\jetified-emoji2-views-helper-1.2.0\res
com.ridho.adzanreminder.app-jetified-viewpager2-1.0.0-15 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\568a4fe33543d19d576f52786a10adb6\transformed\jetified-viewpager2-1.0.0\res
com.ridho.adzanreminder.app-coordinatorlayout-1.1.0-16 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\7507a4b7ca0b056a9c2bb838819240b7\transformed\coordinatorlayout-1.1.0\res
com.ridho.adzanreminder.app-fragment-1.3.6-17 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\78900078ad745ce759ab41e048a478b4\transformed\fragment-1.3.6\res
com.ridho.adzanreminder.app-constraintlayout-2.1.4-18 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\8ada98a95ab4e01e3d8968ccf9951300\transformed\constraintlayout-2.1.4\res
com.ridho.adzanreminder.app-cardview-1.0.0-19 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\8f2dc94b04f2fae9d4eb02c5b35107ce\transformed\cardview-1.0.0\res
com.ridho.adzanreminder.app-jetified-core-ktx-1.9.0-20 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\9e4154860c462d44666d314438e0ad3e\transformed\jetified-core-ktx-1.9.0\res
com.ridho.adzanreminder.app-jetified-savedstate-1.2.0-21 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\abf0a5a53899c67dd3b1e7201041513c\transformed\jetified-savedstate-1.2.0\res
com.ridho.adzanreminder.app-jetified-appcompat-resources-1.6.1-22 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\b683f1ee2c5193637bf1c68b56486a34\transformed\jetified-appcompat-resources-1.6.1\res
com.ridho.adzanreminder.app-lifecycle-livedata-core-2.5.1-23 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\c02e0ca3b0966dd7b9d0bd0ed9657b1e\transformed\lifecycle-livedata-core-2.5.1\res
com.ridho.adzanreminder.app-lifecycle-runtime-2.5.1-24 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\c7990ca2a04757377bc6914f5bf1bf2f\transformed\lifecycle-runtime-2.5.1\res
com.ridho.adzanreminder.app-core-1.9.0-25 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\d80ec840ddf9eb58139dab3580298465\transformed\core-1.9.0\res
com.ridho.adzanreminder.app-lifecycle-viewmodel-2.5.1-26 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\db92955ccf07002408000424fda5aeaf\transformed\lifecycle-viewmodel-2.5.1\res
com.ridho.adzanreminder.app-jetified-lifecycle-viewmodel-savedstate-2.5.1-27 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\e637f234925d3369d91abbf19451157b\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\res
com.ridho.adzanreminder.app-jetified-startup-runtime-1.1.1-28 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\e92837f3b41f724cacc1751334a4e229\transformed\jetified-startup-runtime-1.1.1\res
com.ridho.adzanreminder.app-jetified-activity-1.6.0-29 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\ef3b67855e4e8d58548e540d9c3fdff5\transformed\jetified-activity-1.6.0\res
com.ridho.adzanreminder.app-jetified-emoji2-1.2.0-30 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\f66b639a60fd82389cab8e1f83cb8aa4\transformed\jetified-emoji2-1.2.0\res
